Country or Area,Year,CO2,Methane,NitrousOxide
Ukraine,1996,351408.7528,134676.0472,28453.13443
Ukraine,1995,389864.6148,138648.7947,32819.57274
Ukraine,1994,419266.3007,148884.235,35995.86388
Ukraine,1993,510199.5373,158319.0892,41918.63988
Ukraine,1992,589060.2509,166761.387,44718.9007
Ukraine,1991,632536.6261,174694.1848,48270.17738
Ukraine,1990,705829.9918,182572.6811,53433.96074
United Kingdom,2018,380849.8829,51936.27855,19209.70651
United Kingdom,2017,388803.4101,51965.79066,19306.3731
United Kingdom,2016,399824.2993,51541.2383,18940.06318
United Kingdom,2015,423199.6172,53123.89894,19012.3182
United Kingdom,2014,439763.277,53930.7315,19506.5016
United Kingdom,2013,478608.9451,56051.1103,18914.2198
United Kingdom,2012,488503.5484,60043.72056,18983.26414
United Kingdom,2011,470608.131,61559.16651,19118.33432
United Kingdom,2010,512864.7917,64242.42349,19905.22374
United Kingdom,2009,495119.4859,68914.8234,19565.44058
United Kingdom,2008,545682.4677,73452.39506,21018.24519
United Kingdom,2007,560205.5955,79042.73595,21659.0817
United Kingdom,2006,568390.0546,82927.13843,21607.74651
United Kingdom,2005,570724.2652,87366.26407,22746.43266
United Kingdom,2004,573994.4908,92148.35885,23652.45936
United Kingdom,2003,572532.2511,96504.25667,23110.38166
United Kingdom,2002,561047.8451,101688.3909,23534.36908
United Kingdom,2001,576926.9946,104138.7803,25163.44887
United Kingdom,2000,568220.0555,109036.7938,26685.86385
United Kingdom,1999,561651.0939,114254.7031,27341.83178
United Kingdom,1998,568512.202,119813.2217,36864.30059
United Kingdom,1997,563241.8361,123338.0337,36903.90846
United Kingdom,1996,589137.8247,125643.9292,36650.56444
United Kingdom,1995,567507.6481,126522.0681,36660.32651
United Kingdom,1994,575774.5996,125007.1893,37919.91754
United Kingdom,1993,579506.6864,131903.7295,37282.09851
United Kingdom,1992,593745.9739,133490.7232,41516.63848
United Kingdom,1991,609266.002,133811.5807,46429.75794
United Kingdom,1990,601187.1868,133060.4319,46210.68165
United States of America,2018,5424881.502,634457.1271,434528.5554
United States of America,2017,5253606.13,630304.4675,421258.9345
United States of America,2016,5292267.561,624244.787,426067.4008
United States of America,2015,5412432.194,638482.827,443821.3016
United States of America,2014,5561719.216,639011.1102,449265.1739
United States of America,2013,5514029.294,642457.5365,439175.2414
United States of America,2012,5367568.555,646830.1439,392262.993
United States of America,2011,5565294.401,656270.4472,421855.6684
United States of America,2010,5698055.779,682336.3292,431423.7712
United States of America,2009,5491035.727,680197.8131,422461.4619
United States of America,2008,5930539.643,691692.0528,423646.1807
United States of America,2007,6128429.64,685669.5339,439932.8944
United States of America,2006,6051051.022,683953.8356,428713.7666
United States of America,2005,6131892.976,679562.0902,432632.7451
United States of America,2004,6107618.246,681718.7032,446697.2043
United States of America,2003,5991959.633,688031.34,437143.955
United States of America,2002,5942652.335,688418.2551,436646.4716
United States of America,2001,5900436.596,695650.4364,438522.3368
United States of America,2000,5998070.434,703010.9234,423309.7012
United States of America,1999,5830297.636,708860.7259,436401.2896
United States of America,1998,5751051.98,726699.755,446989.4961
United States of America,1997,5703706.968,741833.574,446662.7394
United States of America,1996,5626911.901,757630.5061,460856.9219
United States of America,1995,5438905.704,764998.0709,449257.5447
United States of America,1994,5377032.708,772160.7616,437560.064
United States of America,1993,5283437.595,765962.6834,452370.5429
United States of America,1992,5182706.72,777754.0089,424348.137
United States of America,1991,5078889.576,778860.5425,424828.2863
United States of America,1990,5128300.617,774409.534,434624.2674
